Sammon eredménye: M1 = 0.97241    M2 = 0.98983    F = 0.96252
PCA eredménye:    M1 = 0.93525    M2 = 0.98285    F = 0.91921
{Undefined function 'psoptimset' for input arguments of type 'char'.
Error in <a href="matlab:helpUtils.errorDocCallback('agr_opres', 'C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\agr_opres.m', 150)" style="font-weight:bold">agr_opres</a> (<a href="matlab: opentoline('C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\agr_opres.m',150,0)">line 150</a>)
			options=psoptimset(	'Cache','on',...
    0.8594    0.8974
    0.8048    0.8392
    0.8001    0.8884
    0.8531    0.9153
    0.8358    0.8913
    0.9141    0.9371
    0.6664    0.7875
    0.5941    0.9362
    0.6098    0.7292
    0.8211    0.8235
    0.7910    0.8621
    0.6964    0.8131
    0.8156    0.8955
    0.6719    0.8626
Gen:  23. 	 Fit: 0.958770 
 	 Agr 1: 	 0.5*((8*(X(:,52)))-((1*(X(:,100)))-((9*(X(:,4)))+(9*(X(:,100)))))) 
 	 Agr 2: 	 0.5*(((9*(X(:,83)))+(1*(X(:,110))))+(1*(X(:,109))))
    0.7923    0.9588
    0.8569    0.9568
    0.8569    0.9568
    0.8532    0.9560
    0.8011    0.9543
    0.8463    0.9539
    0.8534    0.9536
    0.6488    0.8404
    0.8157    0.9568
    0.6165    0.8861
    0.8374    0.8831
    0.8571    0.8795
    0.7706    0.9044
    0.7895    0.8619
    0.6752    0.7623
    0.8447    0.9205
    0.8736    0.8973
    0.8378    0.9162
    0.8027    0.8031
    0.7840    0.8646
    0.9238    0.9294
    0.8330    0.9146
    0.7735    0.9096
    0.8854    0.8927
    0.7847    0.7856
    0.9197    0.9232
    0.7954    0.9285
    0.8331    0.9215
    0.8375    0.8864
    0.8904    0.8904
    0.8043    0.9520
    0.8538    0.9311
    0.8101    0.9101
    0.8743    0.9332
    0.8874    0.9351
    0.9066    0.9338
    0.9340    0.9409
    0.8939    0.9083
    0.8806    0.9192
    0.8918    0.8938
Gen:  24. 	 Fit: 0.958770 
 	 Agr 1: 	 0.5*((8*(X(:,52)))-((1*(X(:,100)))-((9*(X(:,4)))+(9*(X(:,100)))))) 
 	 Agr 2: 	 0.5*(((9*(X(:,83)))+(1*(X(:,110))))+(1*(X(:,109))))
    0.7923    0.9588
    0.8157    0.9568
    0.8569    0.9568
    0.8569    0.9568
    0.8532    0.9560
    0.8011    0.9543
    0.8463    0.9539
    0.7265    0.8151
    0.9000    0.9011
    0.9309    0.9384
    0.7729    0.8425
    0.7984    0.8517
    0.8751    0.9355
    0.8428    0.8454
    0.7429    0.9027
    0.8003    0.8351
    0.9268    0.9272
    0.9281    0.9379
    0.8877    0.9317
    0.8474    0.9244
    0.7859    0.9042
    0.8118    0.8766
    0.8005    0.8968
    0.8883    0.9440
    0.8767    0.8767
    0.7676    0.8317
    0.8534    0.9536
    0.8539    0.9251
    0.7328    0.7786
    0.8949    0.9326
    0.6982    0.7745
    0.8469    0.9489
    0.8575    0.8729
    0.6334    0.7364
    0.5814    0.7192
    0.8525    0.8545
    0.8272    0.9508
    0.7559    0.8571
    0.5524    0.5827
    0.7078    0.8270
Gen:  25. 	 Fit: 0.958770 
 	 Agr 1: 	 0.5*((8*(X(:,52)))-((1*(X(:,100)))-((9*(X(:,4)))+(9*(X(:,100)))))) 
 	 Agr 2: 	 0.5*(((9*(X(:,83)))+(1*(X(:,110))))+(1*(X(:,109))))
    0.7923    0.9588
    0.8157    0.9568
    0.8569    0.9568
    0.8569    0.9568
    0.8532    0.9560
    0.8011    0.9543
    0.8463    0.9539
    0.9195    0.9346
    0.8812    0.9138
    0.9456    0.9468
    0.7195    0.7394
    0.8507    0.8925
    0.9284    0.9405
    0.7982    0.9564
    0.8649    0.8767
    0.8532    0.9561
    0.8459    0.8639
    0.8435    0.8877
    0.8459    0.9400
    0.9403    0.9465
    0.9161    0.9406
    0.7939    0.8997
    0.7104    0.8190
    0.9193    0.9367
    0.7100    0.8317
    0.8338    0.9545
    0.6892    0.7426
    0.8168    0.9491
    0.8925    0.9217
    0.8680    0.9196
    0.7986    0.9335
    0.7443    0.8738
    0.6881    0.7178
    0.8209    0.8326
    0.6678    0.7661
    0.8686    0.9528
    0.8812    0.9138
    0.8029    0.8419
    0.8668    0.8728
    0.7650    0.8862
Gen:  26. 	 Fit: 0.958770 
 	 Agr 1: 	 0.5*((8*(X(:,52)))-((1*(X(:,100)))-((9*(X(:,4)))+(9*(X(:,100)))))) 
 	 Agr 2: 	 0.5*(((9*(X(:,83)))+(1*(X(:,110))))+(1*(X(:,109))))
    0.7923    0.9588
    0.8157    0.9568
    0.8569    0.9568
    0.8569    0.9568
    0.7982    0.9564
    0.8532    0.9561
    0.8532    0.9560
    0.6175    0.6283
    0.9117    0.9352
    0.7522    0.8739
    0.6165    0.6281
    0.8338    0.9545
    0.7923    0.9588
    0.6521    0.8949
    0.9306    0.9380
    0.7315    0.8464
    0.8547    0.9298
    0.8874    0.9441
    0.8037    0.8805
    0.9306    0.9380
    0.8619    0.9379
    0.8658    0.9423
    0.8377    0.8437
    0.8893    0.9305
    0.8512    0.9180
    0.8545    0.9163
    0.8911    0.9097
    0.9342    0.9446
    0.8199    0.9350
    0.8032    0.9592
    0.8317    0.8586
    0.6353    0.7412
    0.8914    0.9391
    0.8476    0.8505
    0.8974    0.9216
    0.9336    0.9449
    0.7081    0.8372
    0.8153    0.9167
    0.7925    0.8132
    0.8539    0.8539
Gen:  27. 	 Fit: 0.959226 
 	 Agr 1: 	 0.5*((1*(X(:,52)))-((1*(X(:,195)))-((8*(X(:,153)))+(1*(X(:,195)))))) 
 	 Agr 2: 	 0.5*((((5*(X(:,83)))+(1*(X(:,150))))+(1*(X(:,110))))+(1*(X(:,195))))
    0.8032    0.9592
    0.7923    0.9588
    0.7923    0.9588
    0.8157    0.9568
    0.8569    0.9568
    0.8569    0.9568
    0.7982    0.9564
    0.7257    0.8222
    0.8518    0.8799
    0.8581    0.9281
    0.8331    0.8468
    0.8466    0.9531
    0.8671    0.9346
    0.8967    0.9474
    0.9376    0.9541
    0.7565    0.9331
    0.7138    0.8042
    0.6701    0.8305
    0.8594    0.9152
    0.7899    0.8911
    0.8819    0.8863
    0.8918    0.9530
    0.7334    0.7889
    0.9168    0.9319
    0.8780    0.9603
    0.8119    0.9086
    0.9009    0.9400
    0.9148    0.9359
    0.8502    0.9287
    0.9101    0.9333
    0.9247    0.9496
    0.9127    0.9161
    0.8401    0.8578
    0.7694    0.8043
    0.8495    0.9240
    0.7136    0.8072
    0.9240    0.9366
    0.9299    0.9318
    0.8923    0.9396
    0.8331    0.9132
Gen:  28. 	 Fit: 0.960271 
 	 Agr 1: 	 0.5*((1*(X(:,52)))+((1*(X(:,195)))-((4*(X(:,153)))+(1*(X(:,195)))))) 
 	 Agr 2: 	 0.5*((((5*(X(:,83)))+(1*(X(:,150))))+(1*(X(:,110))))+(9*(((X(:,192)).*(X(:,60))).*((X(:,142))+(X(:,153))))))
    0.8780    0.9603
    0.8032    0.9571
    0.7923    0.9588
    0.7923    0.9588
    0.8157    0.9495
    0.8569    0.9568
    0.8569    0.9568
    0.8096    0.8385
    0.7057    0.9274
    0.7811    0.9547
    0.7049    0.8990
    0.8376    0.9187
    0.9081    0.9439
    0.8642    0.9262
    0.9242    0.9373
    0.6019    0.8991
    0.7681    0.8140
    0.7364    0.8503
    0.8905    0.8912
    0.6834    0.9304
    0.9223    0.9399
    0.8755    0.9332
    0.7173    0.8420
    0.8089    0.9228
    0.8321    0.9062
    0.9280    0.9452
    0.8168    0.9133
    0.8929    0.9294
    0.7096    0.7833
    0.6455    0.7760
    0.9223    0.9527
    0.8280    0.9352
    0.7877    0.8170
    0.8874    0.8970
    0.9198    0.9332
    0.8106    0.8278
    0.7151    0.7840
    0.8325    0.8380
    0.7045    0.7059
    0.9166    0.9380
Gen:  29. 	 Fit: 0.960271 
 	 Agr 1: 	 0.5*((1*(X(:,52)))+((1*(X(:,195)))-((4*(X(:,153)))+(1*(X(:,195)))))) 
 	 Agr 2: 	 0.5*((((5*(X(:,83)))+(1*(X(:,150))))+(1*(X(:,110))))+(9*(((X(:,192)).*(X(:,60))).*((X(:,142))+(X(:,153))))))
    0.8780    0.9603
    0.7923    0.9588
    0.7923    0.9588
    0.8032    0.9571
    0.8569    0.9568
    0.8569    0.9568
    0.7811    0.9547
    0.7582    0.9179
    0.8357    0.9467
    0.9060    0.9361
    0.7988    0.8759
    0.7518    0.9336
    0.6643    0.7690
    0.9053    0.9359
    0.8934    0.8992
    0.8557    0.9611
    0.7597    0.7769
    0.9314    0.9343
    0.8225    0.8961
    0.8665    0.8784
    0.9358    0.9420
    0.8537    0.9006
    0.8753    0.9200
    0.8672    0.9191
    0.9219    0.9478
    0.8111    0.9149
    0.6489    0.8593
    0.9072    0.9191
    0.8710    0.9501
    0.8796    0.9188
    0.7419    0.7927
    0.7025    0.8091
    0.7931    0.8410
    0.9389    0.9486
    0.8744    0.8879
    0.8152    0.9142
    0.6953    0.7590
    0.6987    0.8024
    0.7443    0.7445
    0.8645    0.9209
Gen:  30. 	 Fit: 0.961087 
 	 Agr 1: 	 0.5*((6*(X(:,153)))+(1*(X(:,195)))) 
 	 Agr 2: 	 0.5*((((5*(X(:,83)))+(1*(X(:,150))))+(1*(X(:,110))))+(1*(X(:,195))))
    0.8557    0.9611
    0.8780    0.9603
    0.7923    0.9588
    0.7923    0.9588
    0.8032    0.9571
    0.8569    0.9568
    0.8569    0.9568
    0.9001    0.9455
    0.6805    0.8092
    0.8373    0.8454
    0.8645    0.8693
    0.7241    0.9296
    0.7565    0.9331
    0.7835    0.8147
    0.9251    0.9508
    0.8010    0.9396
    0.8816    0.9256
    0.7891    0.8960
    0.8152    0.9046
    0.7874    0.9139
    0.8766    0.9002
    0.7704    0.9479
    0.9312    0.9347
    0.8350    0.9462
    0.9023    0.9053
    0.8406    0.9426
    0.8397    0.8726
    0.9344    0.9344
    0.9166    0.9373
    0.6765    0.7472
    0.6472    0.6472
    0.6622    0.6929
    0.8560    0.9076
    0.8461    0.9375
    0.7561    0.9147
    0.8581    0.9341
    0.8200    0.9000
    0.7376    0.8951
    0.8596    0.9319
    0.8526    0.9399
Gen:  31. 	 Fit: 0.961087 
 	 Agr 1: 	 0.5*((6*(X(:,153)))+(1*(X(:,195)))) 
 	 Agr 2: 	 0.5*((((5*(X(:,83)))+(1*(X(:,150))))+(1*(X(:,110))))+(1*(X(:,195))))
    0.8557    0.9611
    0.8780    0.9603
    0.7923    0.9588
    0.7923    0.9588
    0.8032    0.9592
    0.8569    0.9568
    0.8569    0.9568
    0.6826    0.8059
    0.8563    0.9278
    0.8497    0.8772
    0.9234    0.9423
    0.7411    0.7806
    0.8807    0.9139
    0.6195    0.6855
    0.9314    0.9343
    0.8103    0.8512
    0.9109    0.9358
    0.8699    0.9571
    0.7919    0.8946
    0.6200    0.8573
    0.8767    0.9066
    0.8691    0.9007
    0.7405    0.8394
    0.8593    0.9152
    0.7314    0.8290
    0.6671    0.7536
    0.9174    0.9299
    0.8881    0.9295
    0.8121    0.8191
    0.8121    0.9204
    0.6893    0.8457
    0.7835    0.8147
    0.7923    0.9588
    0.8597    0.8783
    0.7627    0.8873
    0.8286    0.9014
    0.6344    0.7070
    0.9279    0.9284
    0.8051    0.9134
    0.6444    0.7836
Gen:  32. 	 Fit: 0.961087 
 	 Agr 1: 	 0.5*((6*(X(:,153)))+(1*(X(:,195)))) 
 	 Agr 2: 	 0.5*((((5*(X(:,83)))+(1*(X(:,150))))+(1*(X(:,110))))+(1*(X(:,195))))
    0.8557    0.9611
    0.8780    0.9603
    0.8032    0.9571
    0.7923    0.9588
    0.7923    0.9588
    0.7923    0.9588
    0.8699    0.9571
    0.7625    0.8533
    0.8660    0.9558
    0.6492    0.8303
    0.7868    0.8847
    0.5997    0.7658
    0.6157    0.7765
    0.8242    0.8493
    0.8479    0.9504
    0.7604    0.8123
    0.8382    0.9039
    0.9169    0.9253
    0.8458    0.9320
    0.9346    0.9462
    0.7039    0.9374
    0.7103    0.8194
    0.8202    0.9280
    0.7031    0.8042
    0.9021    0.9543
    0.6461    0.7726
    0.7250    0.8866
    0.8584    0.9284
    0.7004    0.8387
    0.7916    0.8423
    0.8480    0.9476
    0.8860    0.8888
    0.8606    0.8894
    0.8604    0.8753
    0.8320    0.9278
    0.7650    0.8583
    0.8006    0.9225
    0.8074    0.9012
    0.8955    0.9465
    0.8296    0.8947
Gen:  33. 	 Fit: 0.961087 
 	 Agr 1: 	 0.5*((6*(X(:,153)))+(1*(X(:,195)))) 
 	 Agr 2: 	 0.5*((((5*(X(:,83)))+(1*(X(:,150))))+(1*(X(:,110))))+(1*(X(:,195))))
    0.8557    0.9611
    0.8780    0.9603
    0.7923    0.9588
    0.7923    0.9588
    0.7923    0.9588
    0.8032    0.9592
    0.8699    0.9571
    0.9234    0.9241
    0.8787    0.9026
    0.9340    0.9588
    0.9208    0.9398
    0.9030    0.9189
    0.8577    0.9473
    0.8591    0.9334
    0.6859    0.8108
    0.7120    0.9368
    0.8377    0.9342
    0.5763    0.5857
    0.8454    0.8999
    0.9094    0.9347
    0.8089    0.8672
    0.7688    0.9069
    0.7283    0.9594
    0.6607    0.6607
    0.9160    0.9332
    0.7951    0.8569
    0.6092    0.7023
    0.8426    0.9252
    0.6830    0.8990
    0.8914    0.9566
    0.8650    0.9310
    0.7671    0.8200
    0.7821    0.8312
    0.6582    0.7975
    0.8817    0.9116
    0.8737    0.9470
    0.8273    0.9354
    0.8096    0.8700
    0.9248    0.9581
    0.8021    0.8534
Gen:  34. 	 Fit: 0.961087 
 	 Agr 1: 	 0.5*((6*(X(:,153)))+(1*(X(:,195)))) 
 	 Agr 2: 	 0.5*((((5*(X(:,83)))+(1*(X(:,150))))+(1*(X(:,110))))+(1*(X(:,195))))
    0.8557    0.9611
    0.8780    0.9603
    0.7283    0.9594
    0.8032    0.9571
    0.9340    0.9588
    0.7923    0.9588
    0.7923    0.9588
    0.7053    0.9135
    0.8111    0.8226
    0.7358    0.8398
    0.7863    0.9012
    0.7825    0.8903
    0.8156    0.8324
    0.7827    0.7887
    0.8582    0.9159
    0.8408    0.8598
    0.9006    0.9230
    0.7312    0.8454
    0.7258    0.7928
    0.7940    0.9103
    0.8116    0.9169
    0.8228    0.8949
    0.8586    0.9249
    0.9121    0.9210
    0.9100    0.9171
    0.8282    0.9071
    0.9266    0.9275
    0.9150    0.9353
    0.9432    0.9568
    0.7488    0.8273
    0.5830    0.6510
    0.7684    0.9134
    0.8015    0.8415
    0.6559    0.7564
    0.8380    0.8932
    0.8093    0.8296
    0.8499    0.9041
    0.8882    0.8932
    0.7485    0.8491
    0.9096    0.9271
Gen:  35. 	 Fit: 0.961087 
 	 Agr 1: 	 0.5*((6*(X(:,153)))+(1*(X(:,195)))) 
 	 Agr 2: 	 0.5*((((5*(X(:,83)))+(1*(X(:,150))))+(1*(X(:,110))))+(1*(X(:,195))))
    0.8557    0.9611
    0.8780    0.9603
    0.7283    0.9594
    0.9340    0.9588
    0.7923    0.9588
    0.7923    0.9588
    0.8032    0.9571
    0.7672    0.7672
    0.4926    0.7817
    0.8392    0.8781
    0.8191    0.8891
    0.8488    0.9228
    0.9005    0.9009
    0.8562    0.9515
    0.7236    0.7867
    0.8795    0.9117
    0.8753    0.9586
    0.7993    0.8993
    0.7829    0.9318
    0.7735    0.8486
    0.5906    0.6867
    0.7480    0.8506
    0.7253    0.7875
    0.7099    0.7867
    0.7457    0.8416
    0.8833    0.9309
    0.7525    0.8483
    0.8758    0.9607
    0.6200    0.7170
    0.7164    0.8525
    0.7196    0.7882
    0.5518    0.6341
    0.9128    0.9331
    0.8820    0.9590
    0.9198    0.9346
    0.8184    0.9016
    0.9156    0.9377
    0.8000    0.8800
    0.8452    0.9522
    0.8995    0.9039
Gen:  36. 	 Fit: 0.961087 
 	 Agr 1: 	 0.5*((6*(X(:,153)))+(1*(X(:,195)))) 
 	 Agr 2: 	 0.5*((((5*(X(:,83)))+(1*(X(:,150))))+(1*(X(:,110))))+(1*(X(:,195))))
    0.8557    0.9611
    0.8758    0.9600
    0.8780    0.9603
    0.7283    0.9594
    0.8820    0.9590
    0.9340    0.9588
    0.7923    0.9588
    0.8358    0.9471
    0.8948    0.9327
    0.8054    0.8518
    0.6222    0.8356
    0.8734    0.9598
    0.8799    0.9274
    0.8738    0.9577
    0.7238    0.9369
    0.7507    0.8401
    0.9279    0.9386
    0.5333    0.7232
    0.8171    0.8807
    0.9089    0.9565
    0.8658    0.9300
    0.9267    0.9334
    0.8005    0.8115
    0.9059    0.9059
    0.8930    0.8965
    0.9126    0.9215
    0.8374    0.8538
    0.8339    0.8909
    0.9284    0.9336
    0.8969    0.9182
    0.8097    0.8859
    0.7484    0.8908
    0.7698    0.8373
    0.7752    0.9089
    0.8439    0.9288
    0.7832    0.9067
    0.8757    0.9196
    0.9347    0.9413
    0.9010    0.9097
    0.7821    0.9566
Gen:  37. 	 Fit: 0.961087 
 	 Agr 1: 	 0.5*((6*(X(:,153)))+(1*(X(:,195)))) 
 	 Agr 2: 	 0.5*((((5*(X(:,83)))+(1*(X(:,150))))+(1*(X(:,110))))+(1*(X(:,195))))
    0.8557    0.9611
    0.8780    0.9603
    0.8758    0.9607
    0.8734    0.9598
    0.7283    0.9594
    0.8820    0.9590
    0.9340    0.9588
    0.9069    0.9146
    0.5630    0.7113
    0.9231    0.9515
    0.9246    0.9331
    0.7504    0.7967
    0.8072    0.8575
    0.8674    0.9541
    0.5892    0.6986
    0.7803    0.9299
    0.6272    0.7716
    0.8107    0.9499
    0.6411    0.7850
    0.7358    0.8342
    0.9283    0.9364
    0.7830    0.9328
    0.7712    0.8331
    0.8231    0.9298
    0.8004    0.8322
    0.8719    0.9568
    0.9087    0.9358
    0.6783    0.8063
    0.8515    0.9073
    0.8327    0.8772
    0.6845    0.7563
    0.7345    0.9009
    0.9265    0.9282
    0.8958    0.9349
    0.8236    0.8339
    0.6373    0.6381
    0.6984    0.8264
    0.8046    0.9116
    0.8457    0.8902
    0.9320    0.9556
Gen:  38. 	 Fit: 0.961087 
 	 Agr 1: 	 0.5*((6*(X(:,153)))+(1*(X(:,195)))) 
 	 Agr 2: 	 0.5*((((5*(X(:,83)))+(1*(X(:,150))))+(1*(X(:,110))))+(1*(X(:,195))))
    0.8557    0.9611
    0.8758    0.9600
    0.8780    0.9603
    0.8734    0.9598
    0.7283    0.9594
    0.8820    0.9590
    0.9340    0.9588
    0.7285    0.8385
    0.7863    0.9252
    0.9315    0.9559
    0.9024    0.9266
    0.7559    0.7939
    0.6179    0.7419
    0.8540    0.8877
    0.7053    0.8396
    0.8610    0.9265
    0.8546    0.9293
    0.7329    0.9077
    0.9211    0.9226
    0.8475    0.8552
    0.8671    0.8929
    0.9111    0.9112
    0.8976    0.9186
    0.8625    0.8922
    0.8081    0.8660
    0.8265    0.9136
    0.8070    0.8900
    0.8013    0.8044
    0.7932    0.8792
    0.8541    0.8776
    0.7256    0.9163
    0.7585    0.8497
    0.8107    0.9590
    0.8880    0.9308
    0.8282    0.8770
    0.8823    0.9340
    0.7094    0.7975
    0.6917    0.8670
    0.8135    0.8191
    0.8398    0.9110
Gen:  39. 	 Fit: 0.961087 
 	 Agr 1: 	 0.5*((6*(X(:,153)))+(1*(X(:,195)))) 
 	 Agr 2: 	 0.5*((((5*(X(:,83)))+(1*(X(:,150))))+(1*(X(:,110))))+(1*(X(:,195))))
    0.8557    0.9611
    0.8780    0.9603
    0.8758    0.9607
    0.8734    0.9598
    0.7283    0.9594
    0.8820    0.9590
    0.8107    0.9590
    0.9022    0.9199
    0.8917    0.9295
    0.8665    0.9028
    0.8588    0.8950
    0.8468    0.9244
    0.8164    0.8228
    0.8961    0.9206
    0.8697    0.9368
    0.7456    0.9189
    0.8386    0.9281
    0.9143    0.9329
    0.8747    0.9428
    0.7348    0.7701
    0.8976    0.9298
    0.9187    0.9245
    0.6916    0.7686
    0.7246    0.8846
    0.8172    0.9362
    0.9222    0.9271
    0.7552    0.8146
    0.8936    0.9507
    0.8113    0.9211
    0.5578    0.6909
    0.8219    0.8646
    0.8762    0.9389
    0.8310    0.8537
    0.7821    0.7903
    0.7325    0.8601
    0.7548    0.8307
    0.8611    0.9051
    0.8980    0.8984
    0.8559    0.8873
    0.8010    0.8911
Gen:  40. 	 Fit: 0.961087 
 	 Agr 1: 	 0.5*((6*(X(:,153)))+(1*(X(:,195)))) 
 	 Agr 2: 	 0.5*((((5*(X(:,83)))+(1*(X(:,150))))+(1*(X(:,110))))+(1*(X(:,195))))
    0.8557    0.9611
    0.8758    0.9607
    0.8780    0.9603
    0.8734    0.9598
    0.7283    0.9594
    0.8820    0.9590
    0.8107    0.9590
    0.7606    0.7618
    0.7380    0.8025
    0.7460    0.9271
    0.7236    0.9606
    0.8580    0.9122
    0.8405    0.9450
    0.9230    0.9274
    0.8821    0.9494
    0.7697    0.7738
    0.8370    0.8524
    0.8329    0.9539
    0.8804    0.9452
    0.8559    0.8596
    0.7196    0.8582
    0.8470    0.8705
    0.6372    0.6379
    0.9003    0.9525
    0.8706    0.9595
    0.8027    0.8301
    0.7633    0.8726
    0.8697    0.9186
    0.6445    0.6657
    0.7837    0.8951
    0.8586    0.9092
    0.8248    0.9038
    0.8271    0.9246
    0.8764    0.9526
    0.8676    0.9514
    0.7945    0.8555
    0.8372    0.8593
    0.6927    0.8144
    0.8159    0.9010
    0.6892    0.8778
Gen:  41. 	 Fit: 0.961087 
 	 Agr 1: 	 0.5*((6*(X(:,153)))+(1*(X(:,195)))) 
 	 Agr 2: 	 0.5*((((5*(X(:,83)))+(1*(X(:,150))))+(1*(X(:,110))))+(1*(X(:,195))))
    0.8557    0.9611
    0.8758    0.9607
    0.7236    0.9606
    0.8780    0.9603
    0.8734    0.9598
    0.8706    0.9595
    0.7283    0.9594
    0.7577    0.8735
    0.6830    0.7180
    0.7571    0.8937
    0.6935    0.8338
    0.8255    0.8885
    0.6948    0.7631
    0.8181    0.9432
    0.7818    0.8819
    0.8745    0.9528
    0.8993    0.9508
    0.8701    0.9603
    0.7996    0.9290
    0.9085    0.9157
    0.8948    0.9354
    0.8042    0.8226
    0.8790    0.9545
    0.7946    0.8383
    0.8189    0.8226
    0.8810    0.9014
    0.6902    0.7682
    0.8680    0.9123
    0.7699    0.7959
    0.7753    0.8866
    0.8041    0.9223
    0.8625    0.9521
    0.8843    0.9224
    0.8944    0.9622
    0.8020    0.9037
    0.8291    0.9297
    0.7410    0.9427
    0.8717    0.9617
    0.7654    0.7654
    0.9051    0.9188
